const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x2C15, 0x4D5D, 0x3CFA, 0x3CD5, 0x5D76, 0x451B, 0x451B, 0x1B91, 0x4D3C, 0x44FB, 0x2413, 0x3CB9, 0x4D5C, 0x2C34, 0x3CFA, 0x451B,
 0x3CD9, 0x5574, 0x5DB4, 0x3C92, 0x4D7D, 0x1C0F, 0x3476, 0x3CBA, 0x2C55, 0x44FB, 0x44FB, 0x23F3, 0x4D5D, 0x3CB9, 0x2C11, 0x4D7D,
 0x44FA, 0x3CB7, 0x5535, 0x3C97, 0x3498, 0x44F3, 0x3C95, 0x4D3C, 0x3C99, 0x44D4, 0x3C77, 0x3CB9, 0x3475, 0x44F4, 0x451B, 0x453C,
 0x3CB7, 0x3CB9, 0x3CDA, 0x3CB9, 0x5D93, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x55B3, 0x5593, 0x55B3, 0x55B3, 0x55B3, 0x55B3, 0x3CF0, 0x2C8F, 0x248F, 0x248F, 0x2C8F, 0x34D0,
 0x5593, 0x4D52, 0x4511, 0x4532, 0x4D73, 0x65F5, 0x7657, 0x5DD4, 0x2CD0, 0x34F1, 0x5DF5, 0x3D11, 0x2C8F, 0x2CAF, 0x3D11, 0x4D73,
 0x5DF4, 0x65F5, 0x7657, 0x7E57, 0x7E57, 0x7E57, 0x7657, 0x55B4, 0x5593, 0x6E16, 0x3CD8, 0x2C56, 0x3497, 0x3C99, 0x2CB0, 0x2CB0,
 0x34F0, 0x34D0, 0x34D0, 0x246F, 0x3CDA, 0x3498, 0x34B6, 0x3453, 0x2C16, 0x4D52, 0x5553, 0x44F7, 0x4D18, 0x65F5, 0x3CD1, 0x3CDA,
 0x3436, 0x3CB9, 0x2C90, 0x34D0, 0x65D4, 0x5D94, 0x34B1, 0x248F, 0x2431, 0x246F, 0x24AF, 0x2C33, 0x2C55, 0x244F, 0x451B, 0x2432,
 0x34B0, 0x4552, 0x4DB3, 0x2C50, 0x4D5D, 0x3477, 0x4D5D, 0x2C54, 0x2C90, 0x2411, 0x2C70, 0x3CF1, 0x3C93, 0x44D5, 0x2C72, 0x4D7D,
 0x3471, 0x4511, 0x3D11, 0x3D31, 0x2CCF, 0x34F0, 0x4D72, 0x5553, 0x6DF5, 0x7E76, 0x7E76, 0x6E15, 0x65D4, 0x5DB3, 0x5573, 0x44D6,
 0x44D7, 0x4D13, 0x3CB4, 0x5573, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DD4, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DB3, 0x5DB3, 0x4D31, 0x3CF0, 0x3CF0, 0x3CF0, 0x3D11, 0x4D93,
 0x7E77, 0x7E77, 0x7657, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x7677, 0x4D73, 0x2CB0, 0x5593, 0x6E56, 0x5DB4, 0x4D32, 0x3CF1, 0x34D0,
 0x4532, 0x3D11, 0x4D73, 0x4573, 0x4552, 0x4552, 0x4D73, 0x4532, 0x6615, 0x5573, 0x3456, 0x451B, 0x451B, 0x3476, 0x3D11, 0x34D0,
 0x4D73, 0x3D31, 0x2CB0, 0x248F, 0x2410, 0x2C55, 0x3495, 0x65B5, 0x6DD6, 0x7656, 0x7E77, 0x5516, 0x4CD7, 0x7657, 0x4D52, 0x2C37,
 0x23D3, 0x3496, 0x3CF1, 0x3D11, 0x4511, 0x4D73, 0x34D0, 0x2CB0, 0x34D0, 0x2CB0, 0x2C8F, 0x246F, 0x244F, 0x246F, 0x3478, 0x2430,
 0x24AF, 0x246F, 0x2CAF, 0x246F, 0x2C53, 0x2C55, 0x2C53, 0x4D93, 0x5593, 0x2CB0, 0x3D11, 0x5593, 0x5593, 0x4532, 0x2C30, 0x3478,
 0x2C8F, 0x246F, 0x2C8F, 0x2C8F, 0x34D0, 0x3D11, 0x5593, 0x7676, 0x7E77, 0x7E56, 0x8697, 0x7E97, 0x7656, 0x65F5, 0x5DB4, 0x3CB4,
 0x3C95, 0x5DB4, 0x5DB3, 0x5DD4, 0x5DD4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DD4, 0x5DB4, 0x5DD4, 0x5DD4, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DD4, 0x5DD4,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7636, 0x4D52, 0x34D0, 0x5DD4, 0x7657, 0x7E77, 0x7636, 0x7656,
 0x7636, 0x4D32, 0x2C8F, 0x248F, 0x2CAF, 0x2C6F, 0x2C8F, 0x34D0, 0x4532, 0x4D32, 0x3D11, 0x244F, 0x2C70, 0x34D0, 0x34B0, 0x2C8F,
 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x3CF1, 0x6DF5, 0x7E77, 0x7677, 0x7E77, 0x7E77, 0x6DF5, 0x6E15, 0x65F5, 0x3D11,
 0x2CB0, 0x34D0, 0x34D0, 0x34D0, 0x34D0, 0x34D0, 0x2CB0, 0x2CB0, 0x2CD0, 0x2CD0, 0x2CAF, 0x24B0, 0x24AF, 0x2C8F, 0x246F, 0x248F,
 0x24AF, 0x2CAF, 0x2C8F, 0x248F, 0x248F, 0x24AF, 0x2CD0, 0x34D0, 0x34B0, 0x2C8F, 0x34D0, 0x4572, 0x4D73, 0x5594, 0x65F5, 0x5574,
 0x5DD4, 0x5DF5, 0x5DF5, 0x5552, 0x65F4, 0x7656, 0x7E77, 0x7E77, 0x7E97, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7676, 0x6E35, 0x65D4,
 0x5D93, 0x5DB3, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7657, 0x5DD5, 0x5D94, 0x6E36, 0x7E97, 0x7E77, 0x7E77,
 0x7657, 0x4552, 0x34B0, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x2CAF, 0x2C8F, 0x2CAF, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x34F1, 0x5573, 0x7656, 0x65F5, 0x5573, 0x5DD4, 0x5593, 0x4D52, 0x4D32, 0x4D52,
 0x34F1, 0x248F, 0x248F, 0x2C8F, 0x2CAF, 0x248F, 0x2CAF, 0x2CB0, 0x2CAF, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2CAF,
 0x2C8F, 0x248F, 0x2C8F, 0x2C8F, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x4D93, 0x5DF5, 0x3D11, 0x34F1, 0x3D11, 0x4532,
 0x3CF1, 0x4D73, 0x6615, 0x6E36, 0x7E97, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7636,
 0x6DF5, 0x65D4, 0x5DB3, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7E77, 0x7677, 0x7E77, 0x7E77, 0x7E77,
 0x6E36, 0x5593, 0x4D73, 0x34D0, 0x2C8F, 0x2CAF, 0x2CAF, 0x248F, 0x24AF, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF,
 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x24AF, 0x2CD0, 0x55B4, 0x6E36, 0x7E77, 0x7636, 0x5553, 0x3CF0, 0x34F1, 0x34D0, 0x2CAF, 0x2C8F,
 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF, 0x2CAF, 0x34D0, 0x4532, 0x5573, 0x5593, 0x3CF1, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2CB0, 0x2CB0, 0x2C8F, 0x34F1, 0x34D0, 0x248F, 0x24AF, 0x248F, 0x248F,
 0x2C8F, 0x248F, 0x2CB0, 0x3CF1, 0x6E15, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x6E35, 0x65D4, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DD4, 0x5DB4, 0x5DB3, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7657,
 0x4D73, 0x348F, 0x34B0, 0x2CD0, 0x248F, 0x2CAF, 0x2C8F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x24AF, 0x248F, 0x2C8F, 0x248F, 0x248F,
 0x248F, 0x24AF, 0x2CAF, 0x2CB0, 0x24AF, 0x2CB0, 0x4D32, 0x65D4, 0x7E77, 0x7E57, 0x7656, 0x5DB4, 0x4532, 0x3CF1, 0x34D0, 0x2CB0,
 0x2CB0, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x24AF, 0x2CB0, 0x3D11, 0x4552, 0x5DB4, 0x7636, 0x65D5, 0x3CF1, 0x34AF, 0x2C8F, 0x248F,
 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x3CF1, 0x3CF1, 0x2C8F, 0x248F, 0x246F, 0x248F, 0x248F, 0x24AF, 0x24AF,
 0x2CAF, 0x248F, 0x248F, 0x2CB0, 0x65F5, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7656, 0x65D4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB3,
 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x6E36,
 0x3CF1, 0x2CAF, 0x248F, 0x2C8F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x2C8F, 0x248F, 0x2C8F, 0x4532, 0x6E16, 0x7656, 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x5DB4, 0x4531, 0x34D0, 0x2CAF,
 0x2CB0, 0x34D0, 0x2CD0, 0x24AF, 0x34D0, 0x3D11, 0x34D0, 0x2CB0, 0x34D0, 0x4532, 0x4D73, 0x5DB4, 0x5DD4, 0x65F5, 0x4532, 0x2C8F,
 0x248F, 0x2CAF, 0x34D0, 0x34D0, 0x2CB0, 0x34D0, 0x4DB3, 0x55F5, 0x3CF1, 0x34D0, 0x3CF1, 0x4532, 0x3CF1, 0x2C8F, 0x2CAF, 0x2CAF,
 0x2C8F, 0x34F1, 0x4D93, 0x5DB4, 0x7656, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x65F5, 0x5DD4, 0x5DD4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DD4,
 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x5DB4, 0x34B0, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x24AF, 0x2C8F, 0x248F, 0x248F, 0x24AF, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2CAF, 0x2C8F, 0x2CB0, 0x55B4, 0x7636, 0x7E77, 0x7E77, 0x7E77, 0x7636, 0x65D4, 0x5573, 0x4511, 0x34F1, 0x34D0, 0x3D11,
 0x5DF5, 0x65F5, 0x3D11, 0x2CAF, 0x4531, 0x65F5, 0x6E15, 0x5D94, 0x4532, 0x3CF1, 0x4532, 0x5593, 0x6E36, 0x6E15, 0x3CD0, 0x24AF,
 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x2CB0, 0x2C8F, 0x3CF1, 0x3CF1, 0x2C8F, 0x2C8F, 0x34B0, 0x3CF1, 0x34D0, 0x2C8F, 0x2C8F, 0x2CAF,
 0x248F, 0x34D0, 0x4532, 0x65D5, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x6E35, 0x65D4, 0x5DD4, 0x5DD4, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DD4,
 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DD4, 0x5DD4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x5DB4, 0x34D0, 0x4511, 0x5593, 0x3D11, 0x2CB0, 0x2C8F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x34B0, 0x5573, 0x7677, 0x7E97, 0x7E57, 0x7E77, 0x7E77, 0x7656, 0x65B4, 0x5573, 0x4D52, 0x4D73, 0x6615, 0x7657,
 0x8677, 0x6E36, 0x4531, 0x2CAF, 0x3D11, 0x6616, 0x7E97, 0x7E77, 0x7E77, 0x7656, 0x7657, 0x7E57, 0x8677, 0x7656, 0x3CF1, 0x248F,
 0x24AF, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x246F, 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x246F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x3CF1, 0x5DD4, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x6615, 0x5DD4, 0x5DB3, 0x5DD3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB3,
 0x5DB3, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DD4, 0x5DB4, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x8677, 0x7E77,
 0x7E77, 0x7E57, 0x7616, 0x7656, 0x7677, 0x7656, 0x5594, 0x2C8F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x4D52, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x8677, 0x7E77, 0x7E77, 0x7677, 0x7677, 0x7E77, 0x7E57, 0x7E77,
 0x7E77, 0x8EB8, 0x8615, 0x75D5, 0x75B4, 0x7636, 0x7677, 0x7677, 0x7E77, 0x8677, 0x8677, 0x7E77, 0x7E77, 0x7E77, 0x6615, 0x3D11,
 0x248F, 0x2CAF, 0x2CF0, 0x24AF, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x24AF, 0x2CAF, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F,
 0x248F, 0x3D11, 0x6E36, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7E97, 0x7676, 0x6E35, 0x65F4, 0x5DD4, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB4, 0x65F4,
 0x6E15, 0x6E36, 0x6E15, 0x65F5, 0x65F4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DD4, 0x4D52, 0x2CAF, 0x248F, 0x2CAF, 0x2CAF,
 0x34D0, 0x4511, 0x6E36, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0xA6F9, 0xDFBC, 0xEFBD, 0xEFBD, 0xE79D, 0xCF5B, 0xA6D9, 0x8697, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x8677, 0x65F5,
 0x4D73, 0x5DD4, 0x6E36, 0x5594, 0x3CF1, 0x2C8F, 0x248F, 0x248F, 0x2CAF, 0x2C8F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F,
 0x4532, 0x65F5, 0x7E77, 0x8657, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7656, 0x6E15, 0x65D4, 0x65D4, 0x5DB4, 0x65F5, 0x7656,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7636, 0x6E15, 0x65F4, 0x5DD4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7E77, 0x8697, 0x6E36, 0x4D52, 0x3D11, 0x3D11, 0x5593,
 0x6E36, 0x7657, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0xAED9,
 0xE7BD, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFDE, 0xEFDD, 0xC75B, 0x8E97, 0x7697, 0x7676, 0x5D35, 0x54D5, 0x7E37, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x65F5, 0x3CF1, 0x3CF1, 0x3CF1, 0x44F1, 0x3CF1, 0x2CD0, 0x24AF, 0x248F, 0x248F, 0x2C8F, 0x34B0,
 0x65F5, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7637, 0x7E37, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x6E15, 0x6DF5, 0x7656, 0x7E97,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x8677, 0x7E77, 0x7E77, 0x7656, 0x6E35, 0x65F4, 0x5DB4, 0x5DB3, 0x5DD4, 0x5DD4, 0x5DB4, 0x5DD4,
 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x75F6, 0x54D4, 0x6576, 0x7E77, 0x7E77, 0x7E77, 0x6DB6, 0x6575, 0x7E57, 0x7E77, 0x7E77, 0x7656, 0x7656, 0x7E57, 0x7E77,
 0x7E97, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x75F6, 0x7E77, 0x7E77, 0x8677, 0xAED9, 0xE7BD,
 0xF7FE, 0xFFFE, 0xFFFE, 0xFFFE, 0xF7FE, 0xF7DE, 0xFFFE, 0xEFDE, 0xBF5B, 0x7E97, 0x33F3, 0x3377, 0x3BDA, 0x3393, 0x7E77, 0x7E77,
 0x6596, 0x6575, 0x7E57, 0x7E77, 0x7E77, 0x7636, 0x7656, 0x7636, 0x7656, 0x5DD5, 0x34D0, 0x2C8F, 0x2CB0, 0x3CF1, 0x4D73, 0x5DD4,
 0x7677, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x4434, 0x2B36, 0x22F5, 0x4C94, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x8677, 0x7E77, 0x7E77, 0x7E77, 0x7E57, 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x7656, 0x65F4, 0x5DB3, 0x5DD4, 0x5DB3, 0x5DB4,
 0x8698, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x6DD6, 0x22D3, 0x3BFA, 0x2B16, 0x6596, 0x7E77, 0x5D35, 0x1AB4, 0x3398, 0x2B14, 0x7616, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x75F6, 0x22F3, 0x2B37, 0x2B33, 0x8637, 0xBF1A, 0xEFBD, 0xF7FE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xF7FE, 0xFFFE, 0xF7FE, 0xE7BD, 0xA6D9, 0x2314, 0x54BE, 0x54BE, 0x2B36, 0x7616, 0x54D5,
 0x2B36, 0x3398, 0x2B73, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7656, 0x65D5, 0x65D4, 0x65D5, 0x6E36, 0x7E77, 0x7E97,
 0x7E77, 0x7E57, 0x8677, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x2315, 0x54DF, 0x54BE, 0x2314, 0x7E77,
 0x7E77, 0x7E77, 0x3BD3, 0x22D4, 0x3373, 0x75F6, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E97, 0x7E76, 0x8697, 0x8677, 0x6E15, 0x65D4, 0x5DD4,
 0x971A, 0x96F9, 0x8EB8, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x54B4, 0x3BFA, 0x54DF, 0x4C7D, 0x3C13, 0x7E77, 0x3C13, 0x4C7D, 0x54BE, 0x3BFA, 0x54F5, 0x5D15, 0x3392, 0x3BD3, 0x6555, 0x7E77,
 0x7E77, 0x7E77, 0x7E57, 0x7E77, 0x7E77, 0x8697, 0x8698, 0x7E77, 0x3BD3, 0x445C, 0x54DF, 0x4C5C, 0x74D6, 0xF7DE, 0xFFFE, 0xFFFE,
